mkdir 210660; wget https://datacentral.org.au/services/sov/301708/download/ -O 210660/210660.tgz; tar -zxvf 210660/210660.tgz -C 210660/; rm 210660/210660.tgz
mkdir 210781; wget https://datacentral.org.au/services/sov/299010/download/ -O 210781/210781.tgz; tar -zxvf 210781/210781.tgz -C 210781/; rm 210781/210781.tgz
mkdir 210808; wget https://datacentral.org.au/services/sov/299182/download/ -O 210808/210808.tgz; tar -zxvf 210808/210808.tgz -C 210808/; rm 210808/210808.tgz
mkdir 210909; wget https://datacentral.org.au/services/sov/299598/download/ -O 210909/210909.tgz; tar -zxvf 210909/210909.tgz -C 210909/; rm 210909/210909.tgz
mkdir 214182; wget https://datacentral.org.au/services/sov/299582/download/ -O 214182/214182.tgz; tar -zxvf 214182/214182.tgz -C 214182/; rm 214182/214182.tgz
mkdir 214184; wget https://datacentral.org.au/services/sov/302140/download/ -O 214184/214184.tgz; tar -zxvf 214184/214184.tgz -C 214184/; rm 214184/214184.tgz
mkdir 214211; wget https://datacentral.org.au/services/sov/303825/download/ -O 214211/214211.tgz; tar -zxvf 214211/214211.tgz -C 214211/; rm 214211/214211.tgz
mkdir 214245; wget https://datacentral.org.au/services/sov/299269/download/ -O 214245/214245.tgz; tar -zxvf 214245/214245.tgz -C 214245/; rm 214245/214245.tgz
mkdir 214250; wget https://datacentral.org.au/services/sov/304116/download/ -O 214250/214250.tgz; tar -zxvf 214250/214250.tgz -C 214250/; rm 214250/214250.tgz
mkdir 214295; wget https://datacentral.org.au/services/sov/302254/download/ -O 214295/214295.tgz; tar -zxvf 214295/214295.tgz -C 214295/; rm 214295/214295.tgz
mkdir 214363; wget https://datacentral.org.au/services/sov/303230/download/ -O 214363/214363.tgz; tar -zxvf 214363/214363.tgz -C 214363/; rm 214363/214363.tgz
mkdir 214462; wget https://datacentral.org.au/services/sov/300077/download/ -O 214462/214462.tgz; tar -zxvf 214462/214462.tgz -C 214462/; rm 214462/214462.tgz
mkdir 214860; wget https://datacentral.org.au/services/sov/300417/download/ -O 214860/214860.tgz; tar -zxvf 214860/214860.tgz -C 214860/; rm 214860/214860.tgz
mkdir 214895; wget https://datacentral.org.au/services/sov/302976/download/ -O 214895/214895.tgz; tar -zxvf 214895/214895.tgz -C 214895/; rm 214895/214895.tgz
mkdir 215053; wget https://datacentral.org.au/services/sov/301336/download/ -O 215053/215053.tgz; tar -zxvf 215053/215053.tgz -C 215053/; rm 215053/215053.tgz
mkdir 215289; wget https://datacentral.org.au/services/sov/302696/download/ -O 215289/215289.tgz; tar -zxvf 215289/215289.tgz -C 215289/; rm 215289/215289.tgz
mkdir 215292; wget https://datacentral.org.au/services/sov/301101/download/ -O 215292/215292.tgz; tar -zxvf 215292/215292.tgz -C 215292/; rm 215292/215292.tgz
mkdir 215335; wget https://datacentral.org.au/services/sov/301340/download/ -O 215335/215335.tgz; tar -zxvf 215335/215335.tgz -C 215335/; rm 215335/215335.tgz
mkdir 215579; wget https://datacentral.org.au/services/sov/303323/download/ -O 215579/215579.tgz; tar -zxvf 215579/215579.tgz -C 215579/; rm 215579/215579.tgz
mkdir 215698; wget https://datacentral.org.au/services/sov/301797/download/ -O 215698/215698.tgz; tar -zxvf 215698/215698.tgz -C 215698/; rm 215698/215698.tgz
mkdir 216111; wget https://datacentral.org.au/services/sov/301731/download/ -O 216111/216111.tgz; tar -zxvf 216111/216111.tgz -C 216111/; rm 216111/216111.tgz
mkdir 216143; wget https://datacentral.org.au/services/sov/299467/download/ -O 216143/216143.tgz; tar -zxvf 216143/216143.tgz -C 216143/; rm 216143/216143.tgz
mkdir 216149; wget https://datacentral.org.au/services/sov/303240/download/ -O 216149/216149.tgz; tar -zxvf 216149/216149.tgz -C 216149/; rm 216149/216149.tgz
mkdir 216155; wget https://datacentral.org.au/services/sov/299253/download/ -O 216155/216155.tgz; tar -zxvf 216155/216155.tgz -C 216155/; rm 216155/216155.tgz
mkdir 216184; wget https://datacentral.org.au/services/sov/301902/download/ -O 216184/216184.tgz; tar -zxvf 216184/216184.tgz -C 216184/; rm 216184/216184.tgz
mkdir 216396; wget https://datacentral.org.au/services/sov/303661/download/ -O 216396/216396.tgz; tar -zxvf 216396/216396.tgz -C 216396/; rm 216396/216396.tgz
mkdir 216401; wget https://datacentral.org.au/services/sov/302784/download/ -O 216401/216401.tgz; tar -zxvf 216401/216401.tgz -C 216401/; rm 216401/216401.tgz
mkdir 216532; wget https://datacentral.org.au/services/sov/296177/download/ -O 216532/216532.tgz; tar -zxvf 216532/216532.tgz -C 216532/; rm 216532/216532.tgz
mkdir 216670; wget https://datacentral.org.au/services/sov/300867/download/ -O 216670/216670.tgz; tar -zxvf 216670/216670.tgz -C 216670/; rm 216670/216670.tgz
mkdir 216843; wget https://datacentral.org.au/services/sov/299986/download/ -O 216843/216843.tgz; tar -zxvf 216843/216843.tgz -C 216843/; rm 216843/216843.tgz
mkdir 21836; wget https://datacentral.org.au/services/sov/299425/download/ -O 21836/21836.tgz; tar -zxvf 21836/21836.tgz -C 21836/; rm 21836/21836.tgz
mkdir 218681; wget https://datacentral.org.au/services/sov/298979/download/ -O 218681/218681.tgz; tar -zxvf 218681/218681.tgz -C 218681/; rm 218681/218681.tgz
mkdir 218713; wget https://datacentral.org.au/services/sov/302314/download/ -O 218713/218713.tgz; tar -zxvf 218713/218713.tgz -C 218713/; rm 218713/218713.tgz
mkdir 218717; wget https://datacentral.org.au/services/sov/300681/download/ -O 218717/218717.tgz; tar -zxvf 218717/218717.tgz -C 218717/; rm 218717/218717.tgz
mkdir 21979; wget https://datacentral.org.au/services/sov/300907/download/ -O 21979/21979.tgz; tar -zxvf 21979/21979.tgz -C 21979/; rm 21979/21979.tgz
mkdir 219992; wget https://datacentral.org.au/services/sov/301373/download/ -O 219992/219992.tgz; tar -zxvf 219992/219992.tgz -C 219992/; rm 219992/219992.tgz
mkdir 220112; wget https://datacentral.org.au/services/sov/303083/download/ -O 220112/220112.tgz; tar -zxvf 220112/220112.tgz -C 220112/; rm 220112/220112.tgz
mkdir 220126; wget https://datacentral.org.au/services/sov/300716/download/ -O 220126/220126.tgz; tar -zxvf 220126/220126.tgz -C 220126/; rm 220126/220126.tgz
mkdir 220170; wget https://datacentral.org.au/services/sov/299597/download/ -O 220170/220170.tgz; tar -zxvf 220170/220170.tgz -C 220170/; rm 220170/220170.tgz
mkdir 220217; wget https://datacentral.org.au/services/sov/300582/download/ -O 220217/220217.tgz; tar -zxvf 220217/220217.tgz -C 220217/; rm 220217/220217.tgz
mkdir 220218; wget https://datacentral.org.au/services/sov/303866/download/ -O 220218/220218.tgz; tar -zxvf 220218/220218.tgz -C 220218/; rm 220218/220218.tgz
mkdir 220227; wget https://datacentral.org.au/services/sov/301654/download/ -O 220227/220227.tgz; tar -zxvf 220227/220227.tgz -C 220227/; rm 220227/220227.tgz
mkdir 220275; wget https://datacentral.org.au/services/sov/301584/download/ -O 220275/220275.tgz; tar -zxvf 220275/220275.tgz -C 220275/; rm 220275/220275.tgz
mkdir 220319; wget https://datacentral.org.au/services/sov/298969/download/ -O 220319/220319.tgz; tar -zxvf 220319/220319.tgz -C 220319/; rm 220319/220319.tgz
mkdir 220320; wget https://datacentral.org.au/services/sov/300271/download/ -O 220320/220320.tgz; tar -zxvf 220320/220320.tgz -C 220320/; rm 220320/220320.tgz
mkdir 220326; wget https://datacentral.org.au/services/sov/301736/download/ -O 220326/220326.tgz; tar -zxvf 220326/220326.tgz -C 220326/; rm 220326/220326.tgz
mkdir 220328; wget https://datacentral.org.au/services/sov/302141/download/ -O 220328/220328.tgz; tar -zxvf 220328/220328.tgz -C 220328/; rm 220328/220328.tgz
mkdir 220330; wget https://datacentral.org.au/services/sov/300415/download/ -O 220330/220330.tgz; tar -zxvf 220330/220330.tgz -C 220330/; rm 220330/220330.tgz
mkdir 220332; wget https://datacentral.org.au/services/sov/300743/download/ -O 220332/220332.tgz; tar -zxvf 220332/220332.tgz -C 220332/; rm 220332/220332.tgz
mkdir 220355; wget https://datacentral.org.au/services/sov/301100/download/ -O 220355/220355.tgz; tar -zxvf 220355/220355.tgz -C 220355/; rm 220355/220355.tgz
mkdir 220371; wget https://datacentral.org.au/services/sov/299168/download/ -O 220371/220371.tgz; tar -zxvf 220371/220371.tgz -C 220371/; rm 220371/220371.tgz
mkdir 220372; wget https://datacentral.org.au/services/sov/301198/download/ -O 220372/220372.tgz; tar -zxvf 220372/220372.tgz -C 220372/; rm 220372/220372.tgz
mkdir 220374; wget https://datacentral.org.au/services/sov/301489/download/ -O 220374/220374.tgz; tar -zxvf 220374/220374.tgz -C 220374/; rm 220374/220374.tgz
mkdir 220375; wget https://datacentral.org.au/services/sov/300319/download/ -O 220375/220375.tgz; tar -zxvf 220375/220375.tgz -C 220375/; rm 220375/220375.tgz
mkdir 220383; wget https://datacentral.org.au/services/sov/300027/download/ -O 220383/220383.tgz; tar -zxvf 220383/220383.tgz -C 220383/; rm 220383/220383.tgz
mkdir 220394; wget https://datacentral.org.au/services/sov/301901/download/ -O 220394/220394.tgz; tar -zxvf 220394/220394.tgz -C 220394/; rm 220394/220394.tgz
mkdir 220396; wget https://datacentral.org.au/services/sov/302279/download/ -O 220396/220396.tgz; tar -zxvf 220396/220396.tgz -C 220396/; rm 220396/220396.tgz
mkdir 220437; wget https://datacentral.org.au/services/sov/303126/download/ -O 220437/220437.tgz; tar -zxvf 220437/220437.tgz -C 220437/; rm 220437/220437.tgz
mkdir 220439; wget https://datacentral.org.au/services/sov/300170/download/ -O 220439/220439.tgz; tar -zxvf 220439/220439.tgz -C 220439/; rm 220439/220439.tgz
mkdir 220450; wget https://datacentral.org.au/services/sov/300514/download/ -O 220450/220450.tgz; tar -zxvf 220450/220450.tgz -C 220450/; rm 220450/220450.tgz
mkdir 220465; wget https://datacentral.org.au/services/sov/302517/download/ -O 220465/220465.tgz; tar -zxvf 220465/220465.tgz -C 220465/; rm 220465/220465.tgz
mkdir 220499; wget https://datacentral.org.au/services/sov/304113/download/ -O 220499/220499.tgz; tar -zxvf 220499/220499.tgz -C 220499/; rm 220499/220499.tgz
mkdir 220502; wget https://datacentral.org.au/services/sov/302799/download/ -O 220502/220502.tgz; tar -zxvf 220502/220502.tgz -C 220502/; rm 220502/220502.tgz
mkdir 220515; wget https://datacentral.org.au/services/sov/304192/download/ -O 220515/220515.tgz; tar -zxvf 220515/220515.tgz -C 220515/; rm 220515/220515.tgz
mkdir 220578; wget https://datacentral.org.au/services/sov/299575/download/ -O 220578/220578.tgz; tar -zxvf 220578/220578.tgz -C 220578/; rm 220578/220578.tgz
mkdir 220687; wget https://datacentral.org.au/services/sov/300914/download/ -O 220687/220687.tgz; tar -zxvf 220687/220687.tgz -C 220687/; rm 220687/220687.tgz
mkdir 220750; wget https://datacentral.org.au/services/sov/299681/download/ -O 220750/220750.tgz; tar -zxvf 220750/220750.tgz -C 220750/; rm 220750/220750.tgz
mkdir 220751; wget https://datacentral.org.au/services/sov/300115/download/ -O 220751/220751.tgz; tar -zxvf 220751/220751.tgz -C 220751/; rm 220751/220751.tgz
mkdir 220951; wget https://datacentral.org.au/services/sov/298984/download/ -O 220951/220951.tgz; tar -zxvf 220951/220951.tgz -C 220951/; rm 220951/220951.tgz
mkdir 221014; wget https://datacentral.org.au/services/sov/296209/download/ -O 221014/221014.tgz; tar -zxvf 221014/221014.tgz -C 221014/; rm 221014/221014.tgz
mkdir 221050; wget https://datacentral.org.au/services/sov/300013/download/ -O 221050/221050.tgz; tar -zxvf 221050/221050.tgz -C 221050/; rm 221050/221050.tgz
mkdir 221052; wget https://datacentral.org.au/services/sov/296211/download/ -O 221052/221052.tgz; tar -zxvf 221052/221052.tgz -C 221052/; rm 221052/221052.tgz
mkdir 221194; wget https://datacentral.org.au/services/sov/300384/download/ -O 221194/221194.tgz; tar -zxvf 221194/221194.tgz -C 221194/; rm 221194/221194.tgz
mkdir 22121; wget https://datacentral.org.au/services/sov/294670/download/ -O 22121/22121.tgz; tar -zxvf 22121/22121.tgz -C 22121/; rm 22121/22121.tgz
mkdir 221369; wget https://datacentral.org.au/services/sov/302409/download/ -O 221369/221369.tgz; tar -zxvf 221369/221369.tgz -C 221369/; rm 221369/221369.tgz
mkdir 221375; wget https://datacentral.org.au/services/sov/300708/download/ -O 221375/221375.tgz; tar -zxvf 221375/221375.tgz -C 221375/; rm 221375/221375.tgz
mkdir 221432; wget https://datacentral.org.au/services/sov/302611/download/ -O 221432/221432.tgz; tar -zxvf 221432/221432.tgz -C 221432/; rm 221432/221432.tgz
mkdir 22175; wget https://datacentral.org.au/services/sov/300616/download/ -O 22175/22175.tgz; tar -zxvf 22175/22175.tgz -C 22175/; rm 22175/22175.tgz
mkdir 22178; wget https://datacentral.org.au/services/sov/298976/download/ -O 22178/22178.tgz; tar -zxvf 22178/22178.tgz -C 22178/; rm 22178/22178.tgz
mkdir 22582; wget https://datacentral.org.au/services/sov/303780/download/ -O 22582/22582.tgz; tar -zxvf 22582/22582.tgz -C 22582/; rm 22582/22582.tgz
mkdir 22595; wget https://datacentral.org.au/services/sov/303388/download/ -O 22595/22595.tgz; tar -zxvf 22595/22595.tgz -C 22595/; rm 22595/22595.tgz
mkdir 22633; wget https://datacentral.org.au/services/sov/300849/download/ -O 22633/22633.tgz; tar -zxvf 22633/22633.tgz -C 22633/; rm 22633/22633.tgz
mkdir 227036; wget https://datacentral.org.au/services/sov/300448/download/ -O 227036/227036.tgz; tar -zxvf 227036/227036.tgz -C 227036/; rm 227036/227036.tgz
mkdir 227079; wget https://datacentral.org.au/services/sov/299097/download/ -O 227079/227079.tgz; tar -zxvf 227079/227079.tgz -C 227079/; rm 227079/227079.tgz
mkdir 227123; wget https://datacentral.org.au/services/sov/301418/download/ -O 227123/227123.tgz; tar -zxvf 227123/227123.tgz -C 227123/; rm 227123/227123.tgz
mkdir 227134; wget https://datacentral.org.au/services/sov/299617/download/ -O 227134/227134.tgz; tar -zxvf 227134/227134.tgz -C 227134/; rm 227134/227134.tgz
mkdir 227168; wget https://datacentral.org.au/services/sov/299018/download/ -O 227168/227168.tgz; tar -zxvf 227168/227168.tgz -C 227168/; rm 227168/227168.tgz
mkdir 227176; wget https://datacentral.org.au/services/sov/300827/download/ -O 227176/227176.tgz; tar -zxvf 227176/227176.tgz -C 227176/; rm 227176/227176.tgz
mkdir 227223; wget https://datacentral.org.au/services/sov/299062/download/ -O 227223/227223.tgz; tar -zxvf 227223/227223.tgz -C 227223/; rm 227223/227223.tgz
mkdir 227230; wget https://datacentral.org.au/services/sov/300695/download/ -O 227230/227230.tgz; tar -zxvf 227230/227230.tgz -C 227230/; rm 227230/227230.tgz
mkdir 227264; wget https://datacentral.org.au/services/sov/303475/download/ -O 227264/227264.tgz; tar -zxvf 227264/227264.tgz -C 227264/; rm 227264/227264.tgz
mkdir 227266; wget https://datacentral.org.au/services/sov/303328/download/ -O 227266/227266.tgz; tar -zxvf 227266/227266.tgz -C 227266/; rm 227266/227266.tgz
mkdir 227278; wget https://datacentral.org.au/services/sov/302244/download/ -O 227278/227278.tgz; tar -zxvf 227278/227278.tgz -C 227278/; rm 227278/227278.tgz
mkdir 227289; wget https://datacentral.org.au/services/sov/301559/download/ -O 227289/227289.tgz; tar -zxvf 227289/227289.tgz -C 227289/; rm 227289/227289.tgz
mkdir 227290; wget https://datacentral.org.au/services/sov/301367/download/ -O 227290/227290.tgz; tar -zxvf 227290/227290.tgz -C 227290/; rm 227290/227290.tgz
mkdir 227317; wget https://datacentral.org.au/services/sov/301334/download/ -O 227317/227317.tgz; tar -zxvf 227317/227317.tgz -C 227317/; rm 227317/227317.tgz
mkdir 227351; wget https://datacentral.org.au/services/sov/299912/download/ -O 227351/227351.tgz; tar -zxvf 227351/227351.tgz -C 227351/; rm 227351/227351.tgz
mkdir 227371; wget https://datacentral.org.au/services/sov/299818/download/ -O 227371/227371.tgz; tar -zxvf 227371/227371.tgz -C 227371/; rm 227371/227371.tgz
mkdir 227407; wget https://datacentral.org.au/services/sov/299769/download/ -O 227407/227407.tgz; tar -zxvf 227407/227407.tgz -C 227407/; rm 227407/227407.tgz
mkdir 227428; wget https://datacentral.org.au/services/sov/298987/download/ -O 227428/227428.tgz; tar -zxvf 227428/227428.tgz -C 227428/; rm 227428/227428.tgz
mkdir 227572; wget https://datacentral.org.au/services/sov/301942/download/ -O 227572/227572.tgz; tar -zxvf 227572/227572.tgz -C 227572/; rm 227572/227572.tgz
mkdir 227607; wget https://datacentral.org.au/services/sov/301550/download/ -O 227607/227607.tgz; tar -zxvf 227607/227607.tgz -C 227607/; rm 227607/227607.tgz
mkdir 227611; wget https://datacentral.org.au/services/sov/303742/download/ -O 227611/227611.tgz; tar -zxvf 227611/227611.tgz -C 227611/; rm 227611/227611.tgz
mkdir 227614; wget https://datacentral.org.au/services/sov/300835/download/ -O 227614/227614.tgz; tar -zxvf 227614/227614.tgz -C 227614/; rm 227614/227614.tgz
mkdir 227617; wget https://datacentral.org.au/services/sov/304004/download/ -O 227617/227617.tgz; tar -zxvf 227617/227617.tgz -C 227617/; rm 227617/227617.tgz
mkdir 227618; wget https://datacentral.org.au/services/sov/300321/download/ -O 227618/227618.tgz; tar -zxvf 227618/227618.tgz -C 227618/; rm 227618/227618.tgz
mkdir 227673; wget https://datacentral.org.au/services/sov/300245/download/ -O 227673/227673.tgz; tar -zxvf 227673/227673.tgz -C 227673/; rm 227673/227673.tgz
mkdir 227905; wget https://datacentral.org.au/services/sov/302975/download/ -O 227905/227905.tgz; tar -zxvf 227905/227905.tgz -C 227905/; rm 227905/227905.tgz
mkdir 227961; wget https://datacentral.org.au/services/sov/299091/download/ -O 227961/227961.tgz; tar -zxvf 227961/227961.tgz -C 227961/; rm 227961/227961.tgz
mkdir 227970; wget https://datacentral.org.au/services/sov/300826/download/ -O 227970/227970.tgz; tar -zxvf 227970/227970.tgz -C 227970/; rm 227970/227970.tgz
mkdir 228066; wget https://datacentral.org.au/services/sov/302970/download/ -O 228066/228066.tgz; tar -zxvf 228066/228066.tgz -C 228066/; rm 228066/228066.tgz
mkdir 228086; wget https://datacentral.org.au/services/sov/301511/download/ -O 228086/228086.tgz; tar -zxvf 228086/228086.tgz -C 228086/; rm 228086/228086.tgz
mkdir 228104; wget https://datacentral.org.au/services/sov/301271/download/ -O 228104/228104.tgz; tar -zxvf 228104/228104.tgz -C 228104/; rm 228104/228104.tgz
mkdir 228105; wget https://datacentral.org.au/services/sov/302630/download/ -O 228105/228105.tgz; tar -zxvf 228105/228105.tgz -C 228105/; rm 228105/228105.tgz
mkdir 228278; wget https://datacentral.org.au/services/sov/301387/download/ -O 228278/228278.tgz; tar -zxvf 228278/228278.tgz -C 228278/; rm 228278/228278.tgz
mkdir 228349; wget https://datacentral.org.au/services/sov/301472/download/ -O 228349/228349.tgz; tar -zxvf 228349/228349.tgz -C 228349/; rm 228349/228349.tgz
mkdir 22839; wget https://datacentral.org.au/services/sov/299808/download/ -O 22839/22839.tgz; tar -zxvf 22839/22839.tgz -C 22839/; rm 22839/22839.tgz
mkdir 228428; wget https://datacentral.org.au/services/sov/298972/download/ -O 228428/228428.tgz; tar -zxvf 228428/228428.tgz -C 228428/; rm 228428/228428.tgz
mkdir 228432; wget https://datacentral.org.au/services/sov/299999/download/ -O 228432/228432.tgz; tar -zxvf 228432/228432.tgz -C 228432/; rm 228432/228432.tgz
mkdir 228433; wget https://datacentral.org.au/services/sov/300930/download/ -O 228433/228433.tgz; tar -zxvf 228433/228433.tgz -C 228433/; rm 228433/228433.tgz
mkdir 228564; wget https://datacentral.org.au/services/sov/302450/download/ -O 228564/228564.tgz; tar -zxvf 228564/228564.tgz -C 228564/; rm 228564/228564.tgz
mkdir 228570; wget https://datacentral.org.au/services/sov/301516/download/ -O 228570/228570.tgz; tar -zxvf 228570/228570.tgz -C 228570/; rm 228570/228570.tgz
mkdir 228575; wget https://datacentral.org.au/services/sov/302208/download/ -O 228575/228575.tgz; tar -zxvf 228575/228575.tgz -C 228575/; rm 228575/228575.tgz
mkdir 228608; wget https://datacentral.org.au/services/sov/300892/download/ -O 228608/228608.tgz; tar -zxvf 228608/228608.tgz -C 228608/; rm 228608/228608.tgz
mkdir 22862; wget https://datacentral.org.au/services/sov/301792/download/ -O 22862/22862.tgz; tar -zxvf 22862/22862.tgz -C 22862/; rm 22862/22862.tgz
mkdir 228708; wget https://datacentral.org.au/services/sov/303205/download/ -O 228708/228708.tgz; tar -zxvf 228708/228708.tgz -C 228708/; rm 228708/228708.tgz
mkdir 228740; wget https://datacentral.org.au/services/sov/302260/download/ -O 228740/228740.tgz; tar -zxvf 228740/228740.tgz -C 228740/; rm 228740/228740.tgz
mkdir 228767; wget https://datacentral.org.au/services/sov/301200/download/ -O 228767/228767.tgz; tar -zxvf 228767/228767.tgz -C 228767/; rm 228767/228767.tgz
mkdir 22887; wget https://datacentral.org.au/services/sov/301294/download/ -O 22887/22887.tgz; tar -zxvf 22887/22887.tgz -C 22887/; rm 22887/22887.tgz
mkdir 229097; wget https://datacentral.org.au/services/sov/300904/download/ -O 229097/229097.tgz; tar -zxvf 229097/229097.tgz -C 229097/; rm 229097/229097.tgz
mkdir 229163; wget https://datacentral.org.au/services/sov/299944/download/ -O 229163/229163.tgz; tar -zxvf 229163/229163.tgz -C 229163/; rm 229163/229163.tgz
mkdir 229164; wget https://datacentral.org.au/services/sov/304217/download/ -O 229164/229164.tgz; tar -zxvf 229164/229164.tgz -C 229164/; rm 229164/229164.tgz
mkdir 229167; wget https://datacentral.org.au/services/sov/299732/download/ -O 229167/229167.tgz; tar -zxvf 229167/229167.tgz -C 229167/; rm 229167/229167.tgz
mkdir 229220; wget https://datacentral.org.au/services/sov/303950/download/ -O 229220/229220.tgz; tar -zxvf 229220/229220.tgz -C 229220/; rm 229220/229220.tgz
mkdir 229263; wget https://datacentral.org.au/services/sov/301122/download/ -O 229263/229263.tgz; tar -zxvf 229263/229263.tgz -C 229263/; rm 229263/229263.tgz
mkdir 22932; wget https://datacentral.org.au/services/sov/300374/download/ -O 22932/22932.tgz; tar -zxvf 22932/22932.tgz -C 22932/; rm 22932/22932.tgz
mkdir 229335; wget https://datacentral.org.au/services/sov/299983/download/ -O 229335/229335.tgz; tar -zxvf 229335/229335.tgz -C 229335/; rm 229335/229335.tgz
mkdir 229369; wget https://datacentral.org.au/services/sov/299958/download/ -O 229369/229369.tgz; tar -zxvf 229369/229369.tgz -C 229369/; rm 229369/229369.tgz
mkdir 229461; wget https://datacentral.org.au/services/sov/299674/download/ -O 229461/229461.tgz; tar -zxvf 229461/229461.tgz -C 229461/; rm 229461/229461.tgz
mkdir 230174; wget https://datacentral.org.au/services/sov/299083/download/ -O 230174/230174.tgz; tar -zxvf 230174/230174.tgz -C 230174/; rm 230174/230174.tgz
mkdir 230421; wget https://datacentral.org.au/services/sov/302833/download/ -O 230421/230421.tgz; tar -zxvf 230421/230421.tgz -C 230421/; rm 230421/230421.tgz
mkdir 230455; wget https://datacentral.org.au/services/sov/302767/download/ -O 230455/230455.tgz; tar -zxvf 230455/230455.tgz -C 230455/; rm 230455/230455.tgz
mkdir 230556; wget https://datacentral.org.au/services/sov/302540/download/ -O 230556/230556.tgz; tar -zxvf 230556/230556.tgz -C 230556/; rm 230556/230556.tgz
mkdir 230560; wget https://datacentral.org.au/services/sov/301345/download/ -O 230560/230560.tgz; tar -zxvf 230560/230560.tgz -C 230560/; rm 230560/230560.tgz
mkdir 230567; wget https://datacentral.org.au/services/sov/303258/download/ -O 230567/230567.tgz; tar -zxvf 230567/230567.tgz -C 230567/; rm 230567/230567.tgz
mkdir 230634; wget https://datacentral.org.au/services/sov/302108/download/ -O 230634/230634.tgz; tar -zxvf 230634/230634.tgz -C 230634/; rm 230634/230634.tgz
mkdir 230683; wget https://datacentral.org.au/services/sov/302000/download/ -O 230683/230683.tgz; tar -zxvf 230683/230683.tgz -C 230683/; rm 230683/230683.tgz
mkdir 23070; wget https://datacentral.org.au/services/sov/303158/download/ -O 23070/23070.tgz; tar -zxvf 23070/23070.tgz -C 23070/; rm 23070/23070.tgz
mkdir 230714; wget https://datacentral.org.au/services/sov/300803/download/ -O 230714/230714.tgz; tar -zxvf 230714/230714.tgz -C 230714/; rm 230714/230714.tgz
mkdir 230719; wget https://datacentral.org.au/services/sov/300648/download/ -O 230719/230719.tgz; tar -zxvf 230719/230719.tgz -C 230719/; rm 230719/230719.tgz
mkdir 23075; wget https://datacentral.org.au/services/sov/300497/download/ -O 23075/23075.tgz; tar -zxvf 23075/23075.tgz -C 23075/; rm 23075/23075.tgz
mkdir 230774; wget https://datacentral.org.au/services/sov/300587/download/ -O 230774/230774.tgz; tar -zxvf 230774/230774.tgz -C 230774/; rm 230774/230774.tgz
mkdir 230776; wget https://datacentral.org.au/services/sov/302839/download/ -O 230776/230776.tgz; tar -zxvf 230776/230776.tgz -C 230776/; rm 230776/230776.tgz
mkdir 230777; wget https://datacentral.org.au/services/sov/302974/download/ -O 230777/230777.tgz; tar -zxvf 230777/230777.tgz -C 230777/; rm 230777/230777.tgz
mkdir 230786; wget https://datacentral.org.au/services/sov/301826/download/ -O 230786/230786.tgz; tar -zxvf 230786/230786.tgz -C 230786/; rm 230786/230786.tgz
mkdir 230787; wget https://datacentral.org.au/services/sov/302041/download/ -O 230787/230787.tgz; tar -zxvf 230787/230787.tgz -C 230787/; rm 230787/230787.tgz
mkdir 230789; wget https://datacentral.org.au/services/sov/301850/download/ -O 230789/230789.tgz; tar -zxvf 230789/230789.tgz -C 230789/; rm 230789/230789.tgz
mkdir 230793; wget https://datacentral.org.au/services/sov/301996/download/ -O 230793/230793.tgz; tar -zxvf 230793/230793.tgz -C 230793/; rm 230793/230793.tgz
mkdir 230796; wget https://datacentral.org.au/services/sov/302050/download/ -O 230796/230796.tgz; tar -zxvf 230796/230796.tgz -C 230796/; rm 230796/230796.tgz
mkdir 230797; wget https://datacentral.org.au/services/sov/302009/download/ -O 230797/230797.tgz; tar -zxvf 230797/230797.tgz -C 230797/; rm 230797/230797.tgz
mkdir 230813; wget https://datacentral.org.au/services/sov/301458/download/ -O 230813/230813.tgz; tar -zxvf 230813/230813.tgz -C 230813/; rm 230813/230813.tgz
mkdir 23082; wget https://datacentral.org.au/services/sov/304124/download/ -O 23082/23082.tgz; tar -zxvf 23082/23082.tgz -C 23082/; rm 23082/23082.tgz
mkdir 230829; wget https://datacentral.org.au/services/sov/300118/download/ -O 230829/230829.tgz; tar -zxvf 230829/230829.tgz -C 230829/; rm 230829/230829.tgz
mkdir 230836; wget https://datacentral.org.au/services/sov/303717/download/ -O 230836/230836.tgz; tar -zxvf 230836/230836.tgz -C 230836/; rm 230836/230836.tgz
mkdir 230837; wget https://datacentral.org.au/services/sov/301814/download/ -O 230837/230837.tgz; tar -zxvf 230837/230837.tgz -C 230837/; rm 230837/230837.tgz
mkdir 230880; wget https://datacentral.org.au/services/sov/301704/download/ -O 230880/230880.tgz; tar -zxvf 230880/230880.tgz -C 230880/; rm 230880/230880.tgz
mkdir 230884; wget https://datacentral.org.au/services/sov/301757/download/ -O 230884/230884.tgz; tar -zxvf 230884/230884.tgz -C 230884/; rm 230884/230884.tgz
mkdir 230898; wget https://datacentral.org.au/services/sov/303360/download/ -O 230898/230898.tgz; tar -zxvf 230898/230898.tgz -C 230898/; rm 230898/230898.tgz
mkdir 230901; wget https://datacentral.org.au/services/sov/299990/download/ -O 230901/230901.tgz; tar -zxvf 230901/230901.tgz -C 230901/; rm 230901/230901.tgz
mkdir 231024; wget https://datacentral.org.au/services/sov/299892/download/ -O 231024/231024.tgz; tar -zxvf 231024/231024.tgz -C 231024/; rm 231024/231024.tgz
